Site_id,depth_category,depth,kmd_dry_weight ,mass_2,mass_0.5,total_mass,total_mass_mg,mgC_g
RIDG_01,A,0-50,2.585,,0.0001,0.0001,0.1,0.03868472
RIDG_01,B,50-100,35.39,0.0001,0.0552,0.0553,55.3,1.562588302
RIDG_01,C,100-150,56.198,0.0609,0.1576,0.2185,218.5,3.88803872
RIDG_01,D,150-200,110.581,0.1097,0.1236,0.2333,233.3,2.109765692
RIDG_01,E,200-250,90.04,0.0323,0.1812,0.2135,213.5,2.37116837
RIDG_01,F,250-300,116.883,,0.3304,0.3304,330.4,2.826758382
RIDG_01,G,bottom,42.228,,0.0046,0.0046,4.6,0.108932462
RIDG_02,A,0-50,9.69,0.0078,0.0038,0.0116,11.6,1.197110423
RIDG_02,B,50-100,73.97,0.0387,0.0688,0.1075,107.5,1.453291875
RIDG_02,C,100-150,100.564,0.0859,0.2092,0.2951,295.1,2.934449704
RIDG_02,D,150-200,119.934,0.0297,0.2156,0.2453,245.3,2.045291577
RIDG_02,E,200-250,112.124,,0.0788,0.0788,78.8,0.702793336
RIDG_02,F,250-300,154.157,,0.0205,0.0205,20.5,0.132981311
RIDG_02,G,bottom,36.151,,0.0001,0.0001,0.1,0.002766175
EELS_01,A,0-50,0.084,,0.1058,0.1058,105.8,1259.52381
EELS_01,B,50-100,19.902,,0.0251,0.0251,25.1,1.261179781
EELS_01,C,100-150,56.144,0.0127,0.0371,0.0498,49.8,0.887004845
EELS_01,D,150-200,86.043,0.0159,0.1928,0.2087,208.7,2.42553142
EELS_01,E,200-250,119.102,0.0185,0.1124,0.1309,130.9,1.09905795
EELS_01,F,250-300,121.111,,0.0555,0.0555,55.5,0.458257301
EELS_01,G,bottom,67.676,,0.0271,0.0271,27.1,0.400437378
SALM_01,A,0-50,14.8782,,,0,0,0
SALM_01,B,50-100,40.6494,,,0,0,0
SALM_01,C,100-150,4.4236,,0.0445,0.0445,44.5,10.0596799
SALM_01,D,150-200,73.6418,0.0056,0.1584,0.164,164,2.226996081
SALM_01,E,200-250,74.7241,0.4783,0.1176,0.5959,595.9,7.974669484
SALM_01,F,250-300,91.579,0.3926,0.2472,0.6398,639.8,6.986317824
SALM_01,G,bottom,56.0984,0.0961,,0.0961,96.1,1.713061335
SALM_02,A,0-50,0.495,,,0,0,0
SALM_02,B,50-100,22.5415,,,0,0,0
SALM_02,C,100-150,75.7563,,0.0345,0.0345,34.5,0.455407669
SALM_02,D,150-200,116.3064,0.0057,0.09,0.0957,95.7,0.822826603
SALM_02,E,200-250,111.1935,0.0109,0.0772,0.0881,88.1,0.7923125
SALM_02,F,250-300,144.907,0.0527,0.2584,0.3111,311.1,2.146894215
SALM_02,G,bottom,62.7543,0.0289,,0.0289,28.9,0.460526211
SALM_03,A,0-50,0,0.0154,0.0178,0.0332,33.2,#DIV/0!
SALM_03,B,50-100,33.5018,0.1595,0.1264,0.2859,285.9,8.533869822
SALM_03,C,100-150,68.8462,0.5312,0.3028,0.834,834,12.11395836
SALM_03,D,150-200,80.0205,0.3022,0.2026,0.5048,504.8,6.308383477
SALM_03,E,200-250,83.9321,0.1781,0.3668,0.5449,544.9,6.492152585
SALM_03,F,250-300,88.3708,,0.2302,0.2302,230.2,2.604932851
SALM_03,G,bottom,68.1376,,0.0434,0.0434,43.4,0.636946414
WORF_01,A,0-50,0,,,0,0,#DIV/0!
WORF_01,B,50-100,16.3285,,0.0121,0.0121,12.1,0.741035613
WORF_01,C,100-150,77.2203,0.1381,0.3128,0.4509,450.9,5.839138154
WORF_01,D,150-200,80.9197,0.4486,0.212,0.6606,660.6,8.163648654
WORF_01,E,200-250,86.6904,0.1508,0.3588,0.5096,509.6,5.878390225
WORF_01,F,250-300,83.0133,,0.1516,0.1516,151.6,1.82621339
WORF_01,G,bottom,41.5287,,0.0413,0.0413,41.3,0.994492965
WORF_02,A,0-50,0,0.0395,0.0046,0.0441,44.1,#DIV/0!
WORF_02,B,50-100,2.5107,,0.0001,0.0001,0.1,0.03982953
WORF_02,C,100-150,56.105,,0.0001,0.0001,0.1,0.001782372
WORF_02,D,150-200,69.9001,0.2598,0.2236,0.4834,483.4,6.915583812
WORF_02,E,200-250,78.8457,,0.0582,0.0582,58.2,0.73815059
WORF_02,F,250-300,0.51546,,0.0692,0.0692,69.2,134.2490203
WORF_02,G,bottom,38.8868,,0.0215,0.0215,21.5,0.552886841
WORF_03,A,0-50,4.2839,,0.0385,0.0385,38.5,8.987137888
WORF_03,B,50-100,55.748,0.5398,0.1736,0.7134,713.4,12.79687164
WORF_03,C,100-150,73.7648,0.8453,0.3292,1.1745,1174.5,15.92222849
WORF_03,D,150-200,78.4628,0.0792,0.1233,0.2025,202.5,2.580840857
WORF_03,E,200-250,79.353,0.1785,0.1812,0.3597,359.7,4.532909909
WORF_03,F,250-300,80.3644,,0.0742,0.0742,74.2,0.923294394
WORF_03,G,bottom,43.2344,,0.0162,0.0162,16.2,0.374701626
WORF_04,A,0-50,31.7424,0.0243,0.0396,0.0639,63.9,2.013080296
WORF_04,B,50-100,77.7443,,0.0846,0.0846,84.6,1.088182671
WORF_04,C,100-150,81.4108,,0.0705,0.0705,70.5,0.86597847
WORF_04,D,150-200,80.094,,0.0349,0.0349,34.9,0.435738008
WORF_04,E,200-250,91.3074,,0.0001,0.0001,0.1,0.001095201
WORF_04,F,250-300,89.0609,,0.0001,0.0001,0.1,0.001122827
WORF_04,G,bottom,37.1856,,,0,0,0
WORF_05,A,0-50,49.5057,0.0455,0.2388,0.2843,284.3,5.742773054
WORF_05,B,50-100,88.5909,,0.1352,0.1352,135.2,1.526116114
WORF_05,C,100-150,55.4453,0.0061,0.1068,0.1129,112.9,2.036241124
WORF_05,D,150-200,46.5168,,0.1028,0.1028,102.8,2.209954253
WORF_05,E,200-250,34.2398,,0.1208,0.1208,120.8,3.528057991
WORF_05,F,250-300,61.4086,0.0001,0.0365,0.0366,36.6,0.596007725
WORF_05,G,bottom,0,,0.0455,0.0455,45.5,#DIV/0!
WOLF_01,A,0-50,57.209,0.0001,0.0864,0.0865,86.5,1.51199986
WOLF_01,B,50-100,82.217,0.0382,0.1916,0.2298,229.8,2.795042388
WOLF_01,C,100-150,77.5363,0.0001,0.07,0.0701,70.1,0.904092664
WOLF_01,D,150-200,89.3421,,0.1435,0.1435,143.5,1.606185662
WOLF_01,E,200-250,89.8393,0.0001,,0.0001,0.1,0.001113099
WOLF_01,F,250-300,89.6898,,0.0563,0.0563,56.3,0.627719094
WOLF_01,G,bottom,47.8343,,0.0001,0.0001,0.1,0.00209055
WOLF_02,A,0-50,41.8217,0.0499,0.1576,0.2075,207.5,4.961539105
WOLF_02,B,50-100,44.9052,0.1113,0.1308,0.2421,242.1,5.391357794
WOLF_02,C,100-150,86.417,0.0417,0.214,0.2557,255.7,2.958908548
WOLF_02,D,150-200,83.5236,0.0001,0.1289,0.129,129,1.544473658
WOLF_02,E,200-250,77.9083,,0.0414,0.0414,41.4,0.531393959
WOLF_02,F,250-300,87.0248,,0.0001,0.0001,0.1,0.001149098
WOLF_02,G,bottom,76.3622,,0.0001,0.0001,0.1,0.001309548
WOLF_03,A,0-50,35.0342,0.3296,0.0991,0.4287,428.7,12.23661451
WOLF_03,B,50-100,65.0315,0.5449,0.1483,0.6932,693.2,10.65944965
WOLF_03,C,100-150,87.2521,0.8426,0.2208,1.0634,1063.4,12.18767227
WOLF_03,D,150-200,84.2555,0.0631,,0.0631,63.1,0.748912534
WOLF_03,E,200-250,90.8449,0,0.0612,0.0612,61.2,0.673675682
WOLF_03,F,250-300,91.3412,0,0.1476,0.1476,147.6,1.615919213
WOLF_03,G,bottom,53.5678,0,0.0729,0.0729,72.9,1.360892178
WOLF_04,A,0-50,22.5316,0.3691,0.1682,0.5373,537.3,23.8465089
WOLF_04,B,50-100,69.1434,0.7485,0.414,1.1625,1162.5,16.81288453
WOLF_04,C,100-150,85.8716,0,0.1306,0.1306,130.6,1.520875353
WOLF_04,D,150-200,76.9282,0,0,0,0,0
WOLF_04,E,200-250,79.6689,0,0.0241,0.0241,24.1,0.30250198
WOLF_04,F,250-300,85.5099,0,0.0252,0.0252,25.2,0.294702719
WOLF_04,G,bottom,55.8424,0.0043,0.0039,0.0082,8.2,0.146841826
GOG_01,A,0-50,20.973,0.0919,0.094,0.1859,185.9,8.863777237
GOG_01,B,50-100,60.5788,0.0315,0.2204,0.2519,251.9,4.158220368
GOG_01,C,100-150,79.697,0.0626,0.214,0.2766,276.6,3.470645068
GOG_01,D,150-200,82.8156,0.0851,0.3216,0.4067,406.7,4.910910505
GOG_01,E,200-250,87.1846,0,0.0926,0.0926,92.6,1.062114181
GOG_01,F,250-300,88.7136,0,0.0213,0.0213,21.3,0.240098474
GOG_01,G,bottom,71.5088,0,0.0001,0.0001,0.1,0.001398429
GOG_02,A,0-50,72.5043,0.005,0.0022,0.0072,7.2,0.099304455
GOG_02,B,50-100,74.4314,0.0966,0.2124,0.309,309,4.151473706
GOG_02,C,100-150,82.5723,0.0017,0.328,0.3297,329.7,3.992864435
GOG_02,D,150-200,86.5718,0.0001,0.53,0.5301,530.1,6.123241055
GOG_02,E,200-250,83.705,0,0,0,0,0
GOG_02,F,250-300,85.6797,0,0.0123,0.0123,12.3,0.143557926
GOG_02,G,bottom,80.8026,0,0,0,0,0