site,site_name,Sample_id,depth_category,starting_weight,digested_weight,tin_weight,sample_weight,tray_number,C_percent,N_percent,Del_C,Del_N,mg Carbon,tray_number,type,site_type
RIDG,RIDG_01,RIDG_01A_kmd,A,1.0206,0.1965,33.493,8.728,h1,7.2,0.3,-29.7,-16.4,0.631,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01B_kmd,B,0.9991,0.7089,34.098,8.125,a2,1.6,0.1,-29.8,-15.4,0.1333,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01C_kmd,C,1.0236,0.8444,34.557,8.286,b2,0.2,0,-24.1,3.6,0.0199,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01D_kmd,D,1.0009,0.8709,34.872,8.822,c2,0.4,0,-26.7,-3.2,0.0326,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01E_kmd,E,1.0592,0.9155,34.846,8.63,d2,0.2,0,-25.2,4.5,0.0207,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01F_kmd,F,1.0109,0.892,33.704,8.291,e2,0.2,0.1,-25.6,9.6,0.0199,1,kmd,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01G_kmd,G,1.0003,0.847,33.831,8.564,f2,0.2,0.1,-25.2,10.6,0.0188,1,kmd,ridgetop mineral soil
EELS,EELS_01,EELS_01A_kmd,A,0.2461,0.0906,34.564,8.222,f3,2.1,0.1,-28.2,-5.3,0.171,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01B_kmd,B,1.0511,0.6785,34.524,8.062,g3,0.9,0.1,-27.2,1.7,0.0701,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01C_kmd,C,1.022,0.7607,30.249,8.433,h3,0.8,0.2,-26.2,5.2,0.0641,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01D_kmd,D,0.9946,0.8705,34.662,8.306,a4,0.5,0.1,-27.9,2.7,0.0424,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01E_kmd,E,0.9747,0.8114,33.784,8.919,b4,0.4,0.2,-25.3,11.7,0.0339,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01F_kmd,F,0.9496,0.7737,34.467,8.424,c4,0.3,0.1,-24.6,8.5,0.0211,1,kmd,valley mineral soil
EELS,EELS_01,EELS_01G_kmd,G,0.9652,0.8588,33.855,8.762,d4,0.3,0.2,-23.5,10.7,0.0245,1,kmd,valley mineral soil
SALM,SALM_01,SALM_01A_kmd,A,0.9864,0.7614,30.686,8.897,d5,0.7,0.2,-25.3,7.5,0.0649,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01B_kmd,B,0.9737,0.6649,32.479,8.344,e5,1,0.2,-24.5,6.9,0.0868,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01C_kmd,C,1.0161,0.7675,34.624,8.867,f5,0.7,0.1,-25.5,4.3,0.0585,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01D_kmd,D,0.9997,0.8235,34.053,8.29,g5,0.5,0.2,-23.8,9.6,0.0415,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01E_kmd,E,1.0483,0.8921,34.664,8.354,h5,0.4,0.1,-24.2,11.5,0.0351,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01F_kmd,F,0.9792,0.8032,31.965,8.489,a6,0.5,0.2,-24.4,8.8,0.045,1,kmd,ridgetop mineral soil
SALM,SALM_01,SALM_01G_kmd,G,0.9873,0.7682,34.077,8.883,b6,0.9,0.1,-25.9,4.1,0.0755,1,kmd,ridgetop mineral soil
WOLF,WOLF_01,WOLF_01A_kmd,A,0.9509,0.6943,33.99,8.054,b7,1.1,0.1,-27.1,-3.3,0.087,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01B_kmd,B,1.0224,0.859,34.5,8.136,c7,0.6,0.1,-26,10,0.048,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01C_kmd,C,0.9974,0.8729,33.486,8.828,d7,0.2,0.1,-23.4,12.7,0.0203,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01D_kmd,D,1.0464,0.971,34.536,8.567,e7,0.2,0.1,-22.7,14.4,0.0137,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01E_kmd,E,1.0388,0.9612,33.788,8.666,f7,0.2,0.1,-21.7,16.7,0.0139,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01F_kmd,F,1.0351,0.9698,33.826,8.503,g7,0.1,0.2,-22.6,16.7,0.0094,1,kmd,hillslope mineral soil
WOLF,WOLF_01,WOLF_01G_kmd,G,1.0236,0.7542,33.886,8.265,h7,0.2,0.2,-21.3,16.3,0.0141,1,kmd,hillslope mineral soil
GOG,GOG_01,GOG_01A_kmd,A,1.0272,0.8371,31.351,8.781,h8,0.6,0.1,-26.4,4.2,0.0527,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01B_kmd,B,1.0108,0.8198,34.184,8.667,a9,0.9,0.1,-25.1,-2.8,0.0797,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01C_kmd,C,1.0218,0.8477,35.304,8.34,b9,0.6,0.1,-25.6,1.9,0.0517,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01D_kmd,D,0.9857,0.836,34.273,8.187,c9,0.4,0.1,-26.5,6.8,0.0336,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01E_kmd,E,1.0581,0.9329,34.25,8.518,d9,0.2,0.1,-23.4,7.3,0.0196,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01F_kmd,F,1.0318,0.9722,33.809,8.202,e9,0.2,0.1,-24.1,11.7,0.018,1,kmd,ridgetop mineral soil
GOG,GOG_01,GOG_01G_kmd,G,1.0133,0.9039,33.852,8.931,f9,0.2,0.2,-26.1,12.9,0.0161,1,kmd,ridgetop mineral soil
WORF,WORF_01,WORF_01A_kmd,A,0.9998,0.7691,33.727,8.781,f10,1.1,0.3,-26.7,12.8,0.1001,1,kmd,hillslope mineral soil
WORF,WORF_01,WORF_01B_kmd,B,0.9452,0.6797,34.886,8.613,g10,5.2,1.6,-25.4,0.9,0.447,1,kmd,hillslope mineral soil
WORF,WORF_01,WORF_01C_kmd,C,1.0379,0.811,34.842,8.463,h10,1,0.1,-26.7,7.1,0.0812,1,kmd,hillslope mineral soil
RIDG,RIDG_01,RIDG_01A,A,,,34.103,9.042,a1,34.5,0.8,,-1.5,3.1202,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01B,B,,,34.706,8.566,b1,8.9,0.3,-28.3,0.2,0.7658,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01C,C,,,33.875,8.246,c1,3.2,0.1,-27.3,-3,0.2606,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01D,D,,,34.684,8.289,d1,0.7,0,-27.3,-18,0.0547,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01E,E,,,33.905,8.305,e1,1.3,0.1,-26.2,-3.8,0.1055,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01F,F,,,34.938,8.603,f1,1.2,0,-26.4,-3,0.1024,1,raw,ridgetop mineral soil
RIDG,RIDG_01,RIDG_01G,G,,,34.206,8.222,g1,1,0.1,-26.2,-2.9,0.0839,1,raw,ridgetop mineral soil
EELS,EELS_01,EELS_01A,A,,,34.409,8.065,g2,22.6,0.5,-29.7,-2.1,1.8259,1,raw,valley mineral soil
EELS,EELS_01,EELS_01B,B,,,33.523,8.653,h2,11.6,0.5,-28.4,-0.6,1.002,1,raw,valley mineral soil
EELS,EELS_01,EELS_01C,C,,,34.241,8.261,a3,5.3,0.4,-27.2,0.4,0.4345,1,raw,valley mineral soil
EELS,EELS_01,EELS_01D,D,,,33.989,8.367,b3,4.1,0.3,-26.7,1.3,0.3389,1,raw,valley mineral soil
EELS,EELS_01,EELS_01E,E,,,34.629,8.955,c3,2.1,0.2,-26.2,1.5,0.1881,1,raw,valley mineral soil
EELS,EELS_01,EELS_01F,F,,,34.681,8.203,d3,2,0.2,-26,2.1,0.1649,1,raw,valley mineral soil
EELS,EELS_01,EELS_01G,G,,,34.635,8.409,e3,1.7,0.1,-25.5,2.3,0.1387,1,raw,valley mineral soil
SALM,SALM_01,SALM_01A,A,,,34.978,8.012,e4,6.9,0.3,-26.6,1.5,0.5512,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01B,B,,,34.271,8.192,f4,11.8,0.4,-26.2,0.7,0.965,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01C,C,,,33.869,8.071,g4,6.7,0.4,-26,1.3,0.5375,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01D,D,,,34.842,8.338,h4,4.9,0.3,-25.5,2.2,0.4094,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01E,E,,,34.986,8.735,a5,2.6,0.2,-25.3,2.9,0.2297,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01F,F,,,34.655,8.715,b5,4.3,0.3,-25.4,1.8,0.3704,1,raw,ridgetop mineral soil
SALM,SALM_01,SALM_01G,G,,,34.624,8.784,c5,6.8,0.3,-25.5,1.8,0.5973,1,raw,ridgetop mineral soil
WOLF,WOLF_01,WOLF_01A,A,,,34.047,8.789,c6,7.8,0.3,-27.1,0.3,0.6873,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01B,B,,,33.451,8.278,d6,3.9,0.2,-26.2,1.1,0.3212,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01C,C,,,34.087,18.105,e6,1.5,0.1,-25.7,3.1,0.268,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01D,D,,,34.697,18.265,f6,0.9,0.1,-25.1,4.3,0.1589,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01E,E,,,33.989,18.561,g6,0.7,0,-25.8,3.2,0.1299,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01F,F,,,34.364,18.072,h6,0.5,0,-25.5,4.1,0.0867,1,raw,hillslope mineral soil
WOLF,WOLF_01,WOLF_01G,G,,,34.034,18.124,a7,0.7,0,-25.8,-0.1,0.1196,1,raw,hillslope mineral soil
GOG,GOG_01,GOG_01A,A,,,34.076,8.824,a8,6.7,0.3,-27.1,0.1,0.5921,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01B,B,,,34.314,8.723,b8,5.4,0.2,-26.4,1.2,0.4676,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01C,C,,,34.393,8.104,c8,3.4,0.2,-26.3,1.5,0.2715,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01D,D,,,34.385,8.768,d8,2.6,0.1,-26.1,2,0.228,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01E,E,,,34.261,8.369,e8,1.2,0.1,-25.5,2.8,0.1013,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01F,F,,,34.268,8.754,f8,1.2,0.1,-26.2,1.8,0.1077,1,raw,ridgetop mineral soil
GOG,GOG_01,GOG_01G,G,,,34.567,3.327,g8,1.9,0.1,-25.3,-0.7,0.0635,1,raw,ridgetop mineral soil
WORF,WORF_01,WORF_01A,A,,,34.395,8.574,g9,9.6,0.3,-28,-1.1,0.8214,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01B,B,,,34.723,8.278,h9,5.2,0.2,-27.5,-0.8,0.4296,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01C,C,,,33.901,8.028,a10,4.7,0.1,-26.8,0.3,0.3765,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01D,D,,,33.922,8.079,b10,4,0.1,-27.3,-0.7,0.324,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01E,E,,,34.636,8.323,c10,1.7,0.1,-26.8,0.3,0.1415,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01F,F,,,34.817,8.402,d10,1.4,0.1,-25.4,1.6,0.1176,1,raw,hillslope mineral soil
WORF,WORF_01,WORF_01G,G,,,34.723,8.881,e10,1.6,0.1,-26,0.9,0.1377,1,raw,hillslope mineral soil
,,blank,,,,30.179,1,a11,0.3,0.1,-29.2,-55.4,0.0032,1,std,
,,standard_1,,,,31.458,0.299,b11,2,0.5,-29.9,-22,0.006,1,std,
,,standard_2,,,,31.467,0.522,c11,1.7,0.2,-22,-14.9,0.0088,1,std,
,,standard_3,,,,30.582,1.276,d11,1.7,0.2,-24.8,-9.5,0.0217,1,std,
,,standard_4,,,,32.142,2.693,e11,1.2,0.1,-21.7,-3.7,0.0312,1,std,
,,QC_1,,,,31.962,8.361,f11,1.1,0.1,-21.8,1.9,0.0911,1,std,
,,QC_2,,,,30.817,8.963,g11,1.1,0.1,-21.9,1.4,0.0968,1,std,
,,QC_3,,,,30.278,8.639,h11,1.1,0.1,-21.2,1.5,0.0942,1,std,
,,QC_04,,,,30.331,8.143,a12,1.1,0.1,-21.5,1.3,0.0904,1,std,
,,QC_05,,,,31.265,8.282,b12,1.1,0.1,-21.7,0.8,0.0894,1,std,
,,QC_06,,,,31.158,8.87,c12,1.1,0.1,-21.5,2.1,0.0958,1,std,
,,QC_07,,,,30.402,8.443,d12,1.1,0.1,-21.5,2.5,0.0912,1,std,
,,QC_08,,,,31.24,8.982,e12,1.1,0.1,-21.5,1.5,0.0961,1,std,
,,QC_09,,,,30.296,8.65,f12,1.1,0.1,-21.8,1.5,0.0926,1,std,
,,QC_10,,,,31.723,8.964,g12,1.1,0.1,-21.5,2.1,0.0977,1,std,
,,QC_11,,,,30.349,8.397,h12,1.1,0.1,-21.9,2.3,0.0907,1,std,
RIDG,RIDG_02,RIDG_02A_kmd,A,1.0492,0.6376,34.13,8.204,e4,2.84,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02B_kmd,B,1.0268,0.8787,33.938,8.536,f4,0.41,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02C_kmd,C,1.0297,0.7821,33.928,8.109,g4,0.57,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02D_kmd,D,0.9628,0.8368,34.765,8.732,h4,0.3,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02E_kmd,E,1.0028,0.8452,34.577,8.694,a5,0.31,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02F_kmd,F,0.9883,0.8875,34.734,8.246,b5,0.2,,,,,2,kmd,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02G_kmd,G,0.9751,0.8112,34.089,8.582,c5,0.39,,,,,2,kmd,ridgetop mineral soil
SALM,SALM_02,SALM_02A,A,,,34.317,8.975,a1,12.15,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02B,B,,,34.919,8.083,b1,7.65,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02C,C,,,34.191,8.552,c1,4.6,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02D,D,,,34.547,8.206,d1,3.5,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02E,E,,,34.565,8.354,e1,2.29,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02F,F,,,33.851,8.622,f1,1.6,,,,,2,raw,hillslope mineral soil
SALM,SALM_02,SALM_02G,G,,,34.58,8.079,g1,1.17,,,,,2,raw,hillslope mineral soil
RIDG,RIDG_02,RIDG_02A,A,,,33.739,8.155,h1,11.52,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02B,B,,,33.207,8.514,a2,3.46,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02C,C,,,34.962,8.702,b2,2.05,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02D,D,,,34.177,8.465,c2,1.65,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02E,E,,,33.603,8.204,d2,1.71,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02F,F,,,34.39,8.985,e2,0.64,,,,,2,raw,ridgetop mineral soil
RIDG,RIDG_02,RIDG_02G,G,,,35.131,8.756,f2,2.89,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03A,A,,,35.148,8.961,g2,12.45,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03B,B,,,33.828,8.841,h2,10.34,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03C,C,,,34.059,8.115,a3,5.64,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03D,D,,,34.133,8.234,b3,0.8,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03E,E,,,34.283,8.602,c3,1.49,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03F,F,,,34.961,8.097,d3,3.85,,,,,2,raw,ridgetop mineral soil
SALM,SALM_03,SALM_03G,G,,,33.895,8.386,e3,1.15,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02A,A,,,33.959,8.881,f3,5.15,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02B,B,,,34.641,8.036,g3,5.69,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02C,C,,,30.697,8.139,h3,3.58,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02D,D,,,33.624,8.458,a4,2.01,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02E,E,,,32.489,8.195,b4,2.45,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02F,F,,,34.074,8.492,c4,1.27,,,,,2,raw,ridgetop mineral soil
GOG,GOG_02,GOG_02G,G,,,34.848,8.828,d4,1.18,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_02,WOLF_02A,A,,,30.677,8.972,d5,9.61,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_02B,B,,,34.816,8.375,e5,6.2,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_02C,C,,,33.799,8.422,f5,3.68,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_02D,D,,,34.192,8.062,g5,2.24,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_02E,E,,,34.39,8.381,h5,1.59,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_O2F,F,,,34.7,8.522,a6,1.08,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_02,WOLF_02G,G,,,35.233,8.206,b6,1.01,,,,,2,raw,hillslope mineral soil
WOLF,WOLF_03,WOLF_03A,A,,,34.923,8.232,c6,6.99,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03B,B,,,33.909,8.095,d6,3.89,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03C,C,,,34.617,8.746,e6,2.63,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03D,D,,,34.388,8.069,f6,1.53,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03E,E,,,34.872,8.241,g6,2.21,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03F,F,,,34.438,8.571,h6,1.05,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_03,WOLF_03G,G,,,34.182,8.691,a8,1.33,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04A,A,,,34.22,8.186,b7,10.58,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04B,B,,,34.231,8.301,c7,4.36,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04C,C,,,34.01,8.925,d7,4.09,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04D,D,,,34.211,8.467,e7,2.37,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04E,E,,,34.35,8.757,f7,1.65,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04F,F,,,34.876,8.798,g7,1.53,,,,,2,raw,ridgetop mineral soil
WOLF,WOLF_04,WOLF_04G,G,,,34.789,8.959,h7,0.9,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05A,A,,,34.607,8.275,a8,4.05,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05B,B,,,34.762,8.156,b8,1.94,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05C,C,,,34.064,8.515,c8,1.75,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05D,D,,,34.207,8.038,d8,1.43,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05E,E,,,34.793,8.263,e8,1.12,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05F,F,,,34.501,8.407,f8,1.12,,,,,2,raw,ridgetop mineral soil
WORF,WORF_05,WORF_05G,G,,,35.469,8.064,g8,0.98,,,,,2,raw,ridgetop mineral soil
WORF,WORF_02,WORF_02A,A,,,35.112,8.103,h8,33.88,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02B,B,,,34.249,8.128,a9,32,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02C,C,,,34.439,8.405,b9,8.93,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02D,D,,,33.632,8.813,c9,4.19,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02E,E,,,33.508,8.302,d9,5.34,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02F,F,,,34.448,8.586,e9,5.58,,,,,2,raw,hillslope mineral soil
WORF,WORF_02,WORF_02G,G,,,33.89,8.318,f9,3.31,,,,,2,raw,hillslope mineral soil
WORF,WORF_03,WORF_03A,A,,,33.328,8.27,g9,6.91,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03B,B,,,33.985,8.961,h9,4.84,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03C,C,,,34.745,8.255,a10,3.19,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03D,D,,,34.392,8.462,b10,2.41,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03E,E,,,34.336,8.299,c10,1.99,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03F,F,,,34.177,8.203,d10,1.63,,,,,2,raw,ridgetop mineral soil
WORF,WORF_03,WORF_03G,G,,,34.091,8.965,e10,4.89,,,,,2,raw,ridgetop mineral soil
WORF,WORF_04,WORF_04A,A,,,34.765,8.658,f10,6.9,,,,,2,raw,ridgetop mineral soil
WORF,WORF_04,WORF_04B,B,,,34.235,8.436,g10,4.03,,,,,2,raw,ridgetop mineral soil
WORF,WORF_04,WORF_04C,C,,,34.729,8.759,h10,1.1,,,,,2,raw,ridgetop mineral soil
,,blank,,,,35.34,,a11,,,,,,2,std,
,,standard_1,,,,34.104,0.245,b11,2.31,,,,,2,std,
,,standard_2,,,,34.232,0.586,c11,1.68,,,,,2,std,
,,standard_3,,,,33.878,1.161,d11,1.22,,,,,2,std,
,,standard_4,,,,34.453,2.817,e11,1.22,,,,,2,std,
,,QC_1,,,,34.138,8.852,f11,1.16,,,,,2,std,
,,QC_2,,,,34.136,8.689,g11,1.16,,,,,2,std,
,,QC_3,,,,34.048,8.033,h11,1.16,,,,,2,std,
,,QC_04,,,,33.98,8.305,a12,1.14,,,,,2,std,
